;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/9/2017 3:29:57 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x06D6	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x06D8	0xF0060301  AND	R3, R6, #1
0x06DC	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x06DE	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x06E0	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x06E2	0xF0060308  AND	R3, R6, #8
0x06E6	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x06E8	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x06EA	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x06EC	0xF0060304  AND	R3, R6, #4
0x06F0	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x06F2	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x06F4	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x06F6	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x06F8	0xF4062301  AND	R3, R6, #528384
0x06FC	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x06FE	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0700	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x0702	0xF4066300  AND	R3, R6, #2048
0x0706	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x0708	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x070A	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x070C	0xF4066380  AND	R3, R6, #1024
0x0710	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x0712	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x0714	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x0716	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x0718	0xF0060320  AND	R3, R6, #32
0x071C	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x071E	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0720	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x0722	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x0724	0xF4067380  AND	R3, R6, #256
0x0728	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x072A	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x072C	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x072E	0xF0060380  AND	R3, R6, #128
0x0732	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x0734	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x0736	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x0738	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x073A	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x073E	0x9201    STR	R2, [SP, #4]
0x0740	0xFA1FF985  UXTH	R9, R5
0x0744	0x46B0    MOV	R8, R6
0x0746	0x4606    MOV	R6, R0
0x0748	0x4618    MOV	R0, R3
0x074A	0x460A    MOV	R2, R1
0x074C	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x074E	0xF1BA0F10  CMP	R10, #16
0x0752	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x0756	0xF04F0301  MOV	R3, #1
0x075A	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x075E	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x0762	0x42A3    CMP	R3, R4
0x0764	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x0768	0xEA4F044A  LSL	R4, R10, #1
0x076C	0xF04F0303  MOV	R3, #3
0x0770	0x40A3    LSLS	R3, R4
0x0772	0x43DC    MVN	R4, R3
0x0774	0x683B    LDR	R3, [R7, #0]
0x0776	0x4023    ANDS	R3, R4
0x0778	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x077A	0xEA4F034A  LSL	R3, R10, #1
0x077E	0xFA06F403  LSL	R4, R6, R3
0x0782	0x683B    LDR	R3, [R7, #0]
0x0784	0x4323    ORRS	R3, R4
0x0786	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x0788	0xF008030C  AND	R3, R8, #12
0x078C	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x078E	0xF2070508  ADDW	R5, R7, #8
0x0792	0xEA4F044A  LSL	R4, R10, #1
0x0796	0xF04F0303  MOV	R3, #3
0x079A	0x40A3    LSLS	R3, R4
0x079C	0x43DC    MVN	R4, R3
0x079E	0x682B    LDR	R3, [R5, #0]
0x07A0	0x4023    ANDS	R3, R4
0x07A2	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x07A4	0xF2070508  ADDW	R5, R7, #8
0x07A8	0xEA4F034A  LSL	R3, R10, #1
0x07AC	0xFA02F403  LSL	R4, R2, R3
0x07B0	0x682B    LDR	R3, [R5, #0]
0x07B2	0x4323    ORRS	R3, R4
0x07B4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x07B6	0x1D3D    ADDS	R5, R7, #4
0x07B8	0xFA1FF48A  UXTH	R4, R10
0x07BC	0xF04F0301  MOV	R3, #1
0x07C0	0x40A3    LSLS	R3, R4
0x07C2	0x43DC    MVN	R4, R3
0x07C4	0x682B    LDR	R3, [R5, #0]
0x07C6	0x4023    ANDS	R3, R4
0x07C8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x07CA	0x1D3D    ADDS	R5, R7, #4
0x07CC	0xFA1FF48A  UXTH	R4, R10
0x07D0	0xB28B    UXTH	R3, R1
0x07D2	0xFA03F404  LSL	R4, R3, R4
0x07D6	0xB2A4    UXTH	R4, R4
0x07D8	0x682B    LDR	R3, [R5, #0]
0x07DA	0x4323    ORRS	R3, R4
0x07DC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x07DE	0xF207050C  ADDW	R5, R7, #12
0x07E2	0xFA1FF38A  UXTH	R3, R10
0x07E6	0x005C    LSLS	R4, R3, #1
0x07E8	0xB2A4    UXTH	R4, R4
0x07EA	0xF04F0303  MOV	R3, #3
0x07EE	0x40A3    LSLS	R3, R4
0x07F0	0x43DC    MVN	R4, R3
0x07F2	0x682B    LDR	R3, [R5, #0]
0x07F4	0x4023    ANDS	R3, R4
0x07F6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x07F8	0xF207050C  ADDW	R5, R7, #12
0x07FC	0xEA4F034A  LSL	R3, R10, #1
0x0800	0xFA00F403  LSL	R4, R0, R3
0x0804	0x682B    LDR	R3, [R5, #0]
0x0806	0x4323    ORRS	R3, R4
0x0808	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x080A	0xF0080308  AND	R3, R8, #8
0x080E	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x0810	0xF4080370  AND	R3, R8, #15728640
0x0814	0x0D1B    LSRS	R3, R3, #20
0x0816	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x081A	0xF1BA0F07  CMP	R10, #7
0x081E	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x0820	0xF2070324  ADDW	R3, R7, #36
0x0824	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x0826	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x082A	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x082C	0xF2070320  ADDW	R3, R7, #32
0x0830	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x0832	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x0834	0x00AC    LSLS	R4, R5, #2
0x0836	0xF04F030F  MOV	R3, #15
0x083A	0x40A3    LSLS	R3, R4
0x083C	0x43DC    MVN	R4, R3
0x083E	0x9B02    LDR	R3, [SP, #8]
0x0840	0x681B    LDR	R3, [R3, #0]
0x0842	0xEA030404  AND	R4, R3, R4, LSL #0
0x0846	0x9B02    LDR	R3, [SP, #8]
0x0848	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x084A	0xF89D400C  LDRB	R4, [SP, #12]
0x084E	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x0850	0x409C    LSLS	R4, R3
0x0852	0x9B02    LDR	R3, [SP, #8]
0x0854	0x681B    LDR	R3, [R3, #0]
0x0856	0xEA430404  ORR	R4, R3, R4, LSL #0
0x085A	0x9B02    LDR	R3, [SP, #8]
0x085C	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x085E	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x0862	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x0864	0xF8DDE000  LDR	LR, [SP, #0]
0x0868	0xB004    ADD	SP, SP, #16
0x086A	0x4770    BX	LR
0x086C	0xFC00FFFF  	#-1024
0x0870	0x0000FFFF  	#-65536
0x0874	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x05A0	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x05A2	0x491E    LDR	R1, [PC, #120]
0x05A4	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x05A8	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x05AA	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x05AC	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x05AE	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x05B0	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x05B2	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x05B4	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x05B6	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x05B8	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x05BA	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x05BC	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x05BE	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x05C0	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x05C2	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x05C4	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x05C6	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x05C8	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x05CA	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x05CC	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x05CE	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x05D2	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x05D4	0x4912    LDR	R1, [PC, #72]
0x05D6	0x4288    CMP	R0, R1
0x05D8	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x05DA	0x4912    LDR	R1, [PC, #72]
0x05DC	0x4288    CMP	R0, R1
0x05DE	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x05E0	0x4911    LDR	R1, [PC, #68]
0x05E2	0x4288    CMP	R0, R1
0x05E4	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x05E6	0x4911    LDR	R1, [PC, #68]
0x05E8	0x4288    CMP	R0, R1
0x05EA	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x05EC	0x4910    LDR	R1, [PC, #64]
0x05EE	0x4288    CMP	R0, R1
0x05F0	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x05F2	0x4910    LDR	R1, [PC, #64]
0x05F4	0x4288    CMP	R0, R1
0x05F6	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x05F8	0x490F    LDR	R1, [PC, #60]
0x05FA	0x4288    CMP	R0, R1
0x05FC	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x05FE	0x490F    LDR	R1, [PC, #60]
0x0600	0x4288    CMP	R0, R1
0x0602	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x0604	0x490E    LDR	R1, [PC, #56]
0x0606	0x4288    CMP	R0, R1
0x0608	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x060A	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x060C	0x490D    LDR	R1, [PC, #52]
0x060E	0x6809    LDR	R1, [R1, #0]
0x0610	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0614	0x490B    LDR	R1, [PC, #44]
0x0616	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x0618	0xB001    ADD	SP, SP, #4
0x061A	0x4770    BX	LR
0x061C	0xFC00FFFF  	#-1024
0x0620	0x00004002  	#1073872896
0x0624	0x04004002  	#1073873920
0x0628	0x08004002  	#1073874944
0x062C	0x0C004002  	#1073875968
0x0630	0x10004002  	#1073876992
0x0634	0x14004002  	#1073878016
0x0638	0x18004002  	#1073879040
0x063C	0x1C004002  	#1073880064
0x0640	0x20004002  	#1073881088
0x0644	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0BA8	0xB081    SUB	SP, SP, #4
0x0BAA	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x0BAE	0xF04F0242  MOV	R2, #66
0x0BB2	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0BB4	0xF7FFFD48  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x0BB8	0xF8DDE000  LDR	LR, [SP, #0]
0x0BBC	0xB001    ADD	SP, SP, #4
0x0BBE	0x4770    BX	LR
; end of _GPIO_Digital_Input
_InitExternIntRisingEdge_PC1_PC2:
;SelfParkingCars.c, 16 :: 		void InitExternIntRisingEdge_PC1_PC2()
0x0BF0	0xB081    SUB	SP, SP, #4
0x0BF2	0xF8CDE000  STR	LR, [SP, #0]
;SelfParkingCars.c, 18 :: 		GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_1);
0x0BF6	0xF2400102  MOVW	R1, #2
0x0BFA	0x481A    LDR	R0, [PC, #104]
0x0BFC	0xF7FFFFD4  BL	_GPIO_Digital_Input+0
;SelfParkingCars.c, 19 :: 		GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2);
0x0C00	0xF2400104  MOVW	R1, #4
0x0C04	0x4817    LDR	R0, [PC, #92]
0x0C06	0xF7FFFFCF  BL	_GPIO_Digital_Input+0
;SelfParkingCars.c, 20 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_12);
0x0C0A	0xF2410100  MOVW	R1, #4096
0x0C0E	0x4816    LDR	R0, [PC, #88]
0x0C10	0xF000F872  BL	_GPIO_Digital_Output+0
;SelfParkingCars.c, 21 :: 		SYSCFGEN_bit = 1;
0x0C14	0x2101    MOVS	R1, #1
0x0C16	0xB249    SXTB	R1, R1
0x0C18	0x4814    LDR	R0, [PC, #80]
0x0C1A	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 22 :: 		SYSCFG_EXTICR1 |= LEFT_WHEEL_EXT_INT_CR1_PC1 | RIGHT_WHEEL_EXT_INT_CR1_PC2;
0x0C1C	0x4814    LDR	R0, [PC, #80]
0x0C1E	0x6800    LDR	R0, [R0, #0]
0x0C20	0xF4407108  ORR	R1, R0, #544
0x0C24	0x4812    LDR	R0, [PC, #72]
0x0C26	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 23 :: 		EXTI_RTSR |= RISING_TRIGGER_PC1 | RISING_TRIGGER_PC2;
0x0C28	0x4812    LDR	R0, [PC, #72]
0x0C2A	0x6800    LDR	R0, [R0, #0]
0x0C2C	0xF0400106  ORR	R1, R0, #6
0x0C30	0x4810    LDR	R0, [PC, #64]
0x0C32	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 24 :: 		EXTI_FTSR |= RISING_TRIGGER_PC1 | RISING_TRIGGER_PC2;
0x0C34	0x4810    LDR	R0, [PC, #64]
0x0C36	0x6800    LDR	R0, [R0, #0]
0x0C38	0xF0400106  ORR	R1, R0, #6
0x0C3C	0x480E    LDR	R0, [PC, #56]
0x0C3E	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 25 :: 		EXTI_IMR  |=  RISING_TRIGGER_PC1 |  RISING_TRIGGER_PC2;
0x0C40	0x480E    LDR	R0, [PC, #56]
0x0C42	0x6800    LDR	R0, [R0, #0]
0x0C44	0xF0400106  ORR	R1, R0, #6
0x0C48	0x480C    LDR	R0, [PC, #48]
0x0C4A	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 26 :: 		NVIC_IntEnable(IVT_INT_EXTI1);
0x0C4C	0xF2400017  MOVW	R0, #23
0x0C50	0xF7FFFF54  BL	_NVIC_IntEnable+0
;SelfParkingCars.c, 27 :: 		NVIC_IntEnable(IVT_INT_EXTI2);
0x0C54	0xF2400018  MOVW	R0, #24
0x0C58	0xF7FFFF50  BL	_NVIC_IntEnable+0
;SelfParkingCars.c, 28 :: 		}
L_end_InitExternIntRisingEdge_PC1_PC2:
0x0C5C	0xF8DDE000  LDR	LR, [SP, #0]
0x0C60	0xB001    ADD	SP, SP, #4
0x0C62	0x4770    BX	LR
0x0C64	0x08004002  	GPIOC_BASE+0
0x0C68	0x10004002  	GPIOE_BASE+0
0x0C6C	0x08B84247  	SYSCFGEN_bit+0
0x0C70	0x38084001  	SYSCFG_EXTICR1+0
0x0C74	0x3C084001  	EXTI_RTSR+0
0x0C78	0x3C0C4001  	EXTI_FTSR+0
0x0C7C	0x3C004001  	EXTI_IMR+0
; end of _InitExternIntRisingEdge_PC1_PC2
_InitLeftWheelPWM_Timer4_CH1_PB6:
;SelfParkingCars.c, 80 :: 		void InitLeftWheelPWM_Timer4_CH1_PB6()
0x0C98	0xB081    SUB	SP, SP, #4
0x0C9A	0xF8CDE000  STR	LR, [SP, #0]
;SelfParkingCars.c, 82 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_6);
0x0C9E	0xF2400140  MOVW	R1, #64
0x0CA2	0x480F    LDR	R0, [PC, #60]
0x0CA4	0xF000F828  BL	_GPIO_Digital_Output+0
;SelfParkingCars.c, 83 :: 		SpinDirectionLeftWheel = FORWARD_SPIN;    // Default forward spin
0x0CA8	0x2101    MOVS	R1, #1
0x0CAA	0xB249    SXTB	R1, R1
0x0CAC	0x480D    LDR	R0, [PC, #52]
0x0CAE	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 85 :: 		pwmPeriod[LEFT_WHEEL] =  PWM_TIM4_Init(50000) ; // Work on frequency 20-35 Khz
0x0CB0	0xF24C3050  MOVW	R0, #50000
0x0CB4	0xF7FFFDE0  BL	_PWM_TIM4_Init+0
0x0CB8	0x490B    LDR	R1, [PC, #44]
0x0CBA	0x8008    STRH	R0, [R1, #0]
;SelfParkingCars.c, 86 :: 		pwmDuty[LEFT_WHEEL] = pwmPeriod[LEFT_WHEEL]-700; // -750;// - 1000 ;
0x0CBC	0xF5A0712F  SUB	R1, R0, #700
0x0CC0	0x480A    LDR	R0, [PC, #40]
0x0CC2	0x8001    STRH	R1, [R0, #0]
;SelfParkingCars.c, 87 :: 		ChangeDuty[LEFT_WHEEL](pwmDuty[LEFT_WHEEL]);
0x0CC4	0xB28C    UXTH	R4, R1
0x0CC6	0xB2A0    UXTH	R0, R4
0x0CC8	0x4C09    LDR	R4, [PC, #36]
0x0CCA	0x6824    LDR	R4, [R4, #0]
0x0CCC	0x47A0    BLX	R4
;SelfParkingCars.c, 88 :: 		PWM_TIM4_Start(_PWM_CHANNEL1, &_GPIO_MODULE_TIM4_CH1_PB6);
0x0CCE	0x4909    LDR	R1, [PC, #36]
0x0CD0	0x2000    MOVS	R0, #0
0x0CD2	0xF7FFFDDF  BL	_PWM_TIM4_Start+0
;SelfParkingCars.c, 89 :: 		}
L_end_InitLeftWheelPWM_Timer4_CH1_PB6:
0x0CD6	0xF8DDE000  LDR	LR, [SP, #0]
0x0CDA	0xB001    ADD	SP, SP, #4
0x0CDC	0x4770    BX	LR
0x0CDE	0xBF00    NOP
0x0CE0	0x00004002  	GPIOA_BASE+0
0x0CE4	0x02984240  	ODR6_GPIOA_ODR_bit+0
0x0CE8	0x001A2000  	_pwmPeriod+0
0x0CEC	0x00222000  	_pwmDuty+0
