;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/5/2017 1:26:25 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x096A	0xEA430404  ORR	R4, R3, R4, LSL #0
0x096E	0x9B02    LDR	R3, [SP, #8]
0x0970	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x0972	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x0976	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x0978	0xF8DDE000  LDR	LR, [SP, #0]
0x097C	0xB004    ADD	SP, SP, #16
0x097E	0x4770    BX	LR
0x0980	0xFC00FFFF  	#-1024
0x0984	0x0000FFFF  	#-65536
0x0988	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x02DC	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x02DE	0x491E    LDR	R1, [PC, #120]
0x02E0	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x02E4	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x02E6	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x02E8	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x02EA	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x02EC	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x02EE	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x02F0	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x02F2	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x02F4	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x02F6	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x02F8	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x02FA	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x02FC	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x02FE	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0300	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0302	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0304	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x0306	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0308	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x030A	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x030E	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0310	0x4912    LDR	R1, [PC, #72]
0x0312	0x4288    CMP	R0, R1
0x0314	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x0316	0x4912    LDR	R1, [PC, #72]
0x0318	0x4288    CMP	R0, R1
0x031A	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x031C	0x4911    LDR	R1, [PC, #68]
0x031E	0x4288    CMP	R0, R1
0x0320	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x0322	0x4911    LDR	R1, [PC, #68]
0x0324	0x4288    CMP	R0, R1
0x0326	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x0328	0x4910    LDR	R1, [PC, #64]
0x032A	0x4288    CMP	R0, R1
0x032C	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x032E	0x4910    LDR	R1, [PC, #64]
0x0330	0x4288    CMP	R0, R1
0x0332	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x0334	0x490F    LDR	R1, [PC, #60]
0x0336	0x4288    CMP	R0, R1
0x0338	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x033A	0x490F    LDR	R1, [PC, #60]
0x033C	0x4288    CMP	R0, R1
0x033E	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x0340	0x490E    LDR	R1, [PC, #56]
0x0342	0x4288    CMP	R0, R1
0x0344	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0346	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x0348	0x490D    LDR	R1, [PC, #52]
0x034A	0x6809    LDR	R1, [R1, #0]
0x034C	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0350	0x490B    LDR	R1, [PC, #44]
0x0352	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x0354	0xB001    ADD	SP, SP, #4
0x0356	0x4770    BX	LR
0x0358	0xFC00FFFF  	#-1024
0x035C	0x00004002  	#1073872896
0x0360	0x04004002  	#1073873920
0x0364	0x08004002  	#1073874944
0x0368	0x0C004002  	#1073875968
0x036C	0x10004002  	#1073876992
0x0370	0x14004002  	#1073878016
0x0374	0x18004002  	#1073879040
0x0378	0x1C004002  	#1073880064
0x037C	0x20004002  	#1073881088
0x0380	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_InitExternIntRisingEdge_PC1_PC2:
;SelfParkingCars.c, 64 :: 		void InitExternIntRisingEdge_PC1_PC2()
0x0A04	0xB081    SUB	SP, SP, #4
0x0A06	0xF8CDE000  STR	LR, [SP, #0]
;SelfParkingCars.c, 66 :: 		SYSCFGEN_bit = 1;
0x0A0A	0x2101    MOVS	R1, #1
0x0A0C	0xB249    SXTB	R1, R1
0x0A0E	0x4812    LDR	R0, [PC, #72]
0x0A10	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 67 :: 		SYSCFG_EXTICR1 = LEFT_WHEEL_EXT_INT_CR1_PC1 | RIGHT_WHEEL_EXT_INT_CR1_PC2;
0x0A12	0xF2402120  MOVW	R1, #544
0x0A16	0x4811    LDR	R0, [PC, #68]
0x0A18	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 68 :: 		EXTI_RTSR |= RISING_TRIGGER_PC1 | RISING_TRIGGER_PC2;
0x0A1A	0x4811    LDR	R0, [PC, #68]
0x0A1C	0x6800    LDR	R0, [R0, #0]
0x0A1E	0xF0400106  ORR	R1, R0, #6
0x0A22	0x480F    LDR	R0, [PC, #60]
0x0A24	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 69 :: 		EXTI_FTSR |= RISING_TRIGGER_PC1 | RISING_TRIGGER_PC2;
0x0A26	0x480F    LDR	R0, [PC, #60]
0x0A28	0x6800    LDR	R0, [R0, #0]
0x0A2A	0xF0400106  ORR	R1, R0, #6
0x0A2E	0x480D    LDR	R0, [PC, #52]
0x0A30	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 70 :: 		EXTI_IMR  |=  RISING_TRIGGER_PC1 |  RISING_TRIGGER_PC2;
0x0A32	0x480D    LDR	R0, [PC, #52]
0x0A34	0x6800    LDR	R0, [R0, #0]
0x0A36	0xF0400106  ORR	R1, R0, #6
0x0A3A	0x480B    LDR	R0, [PC, #44]
0x0A3C	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 71 :: 		NVIC_IntEnable(IVT_INT_EXTI1);
0x0A3E	0xF2400017  MOVW	R0, #23
0x0A42	0xF7FFFE4F  BL	_NVIC_IntEnable+0
;SelfParkingCars.c, 72 :: 		NVIC_IntEnable(IVT_INT_EXTI2);
0x0A46	0xF2400018  MOVW	R0, #24
0x0A4A	0xF7FFFE4B  BL	_NVIC_IntEnable+0
;SelfParkingCars.c, 73 :: 		}
L_end_InitExternIntRisingEdge_PC1_PC2:
0x0A4E	0xF8DDE000  LDR	LR, [SP, #0]
0x0A52	0xB001    ADD	SP, SP, #4
0x0A54	0x4770    BX	LR
0x0A56	0xBF00    NOP
0x0A58	0x08B84247  	SYSCFGEN_bit+0
0x0A5C	0x38084001  	SYSCFG_EXTICR1+0
0x0A60	0x3C084001  	EXTI_RTSR+0
0x0A64	0x3C0C4001  	EXTI_FTSR+0
0x0A68	0x3C004001  	EXTI_IMR+0
; end of _InitExternIntRisingEdge_PC1_PC2
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x06E4	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x06E6	0x2804    CMP	R0, #4
0x06E8	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x06EA	0x4919    LDR	R1, [PC, #100]
0x06EC	0x6809    LDR	R1, [R1, #0]
0x06EE	0xF4413280  ORR	R2, R1, #65536
0x06F2	0x4917    LDR	R1, [PC, #92]
0x06F4	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x06F6	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x06F8	0x2805    CMP	R0, #5
0x06FA	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x06FC	0x4914    LDR	R1, [PC, #80]
0x06FE	0x6809    LDR	R1, [R1, #0]
0x0700	0xF4413200  ORR	R2, R1, #131072
0x0704	0x4912    LDR	R1, [PC, #72]
0x0706	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x0708	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x070A	0x2806    CMP	R0, #6
0x070C	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x070E	0x4910    LDR	R1, [PC, #64]
0x0710	0x6809    LDR	R1, [R1, #0]
0x0712	0xF4412280  ORR	R2, R1, #262144
0x0716	0x490E    LDR	R1, [PC, #56]
0x0718	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x071A	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x071C	0x280F    CMP	R0, #15
0x071E	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x0720	0x490C    LDR	R1, [PC, #48]
0x0722	0x6809    LDR	R1, [R1, #0]
0x0724	0xF0410202  ORR	R2, R1, #2
0x0728	0x490A    LDR	R1, [PC, #40]
0x072A	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x072C	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x072E	0x2810    CMP	R0, #16
0x0730	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x0732	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0736	0x0961    LSRS	R1, R4, #5
0x0738	0x008A    LSLS	R2, R1, #2
0x073A	0x4907    LDR	R1, [PC, #28]
0x073C	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x073E	0xF004021F  AND	R2, R4, #31
0x0742	0xF04F0101  MOV	R1, #1
0x0746	0x4091    LSLS	R1, R2
0x0748	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x074A	0xB001    ADD	SP, SP, #4
0x074C	0x4770    BX	LR
0x074E	0xBF00    NOP
0x0750	0xED24E000  	SCB_SHCRS+0
0x0754	0xE010E000  	STK_CTRL+0
0x0758	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_WheelsSpeedAndDirectionTest:
;SelfParkingCars.c, 164 :: 		void WheelsSpeedAndDirectionTest()
0x0BF8	0xB081    SUB	SP, SP, #4
0x0BFA	0xF8CDE000  STR	LR, [SP, #0]
;SelfParkingCars.c, 166 :: 		InitLeftWheelPWM_Timer4_CH1_PB6();
0x0BFE	0xF7FFFF59  BL	_InitLeftWheelPWM_Timer4_CH1_PB6+0
;SelfParkingCars.c, 167 :: 		InitRightWheelPWM_Timer9_CH1_PE5();
0x0C02	0xF7FFFEC3  BL	_InitRightWheelPWM_Timer9_CH1_PE5+0
;SelfParkingCars.c, 168 :: 		while(1)
L_WheelsSpeedAndDirectionTest4:
;SelfParkingCars.c, 170 :: 		selectedWheel = wheelDirection;
0x0C06	0x481C    LDR	R0, [PC, #112]
0x0C08	0xF9B01000  LDRSH	R1, [R0, #0]
0x0C0C	0x481B    LDR	R0, [PC, #108]
0x0C0E	0x8001    STRH	R1, [R0, #0]
;SelfParkingCars.c, 171 :: 		Delay_ms(3000); //UpdateCurrentDuty(-500, selectedWheel);
0x0C10	0xF64057FE  MOVW	R7, #3582
0x0C14	0xF2C07727  MOVT	R7, #1831
L_WheelsSpeedAndDirectionTest6:
0x0C18	0x1E7F    SUBS	R7, R7, #1
0x0C1A	0xD1FD    BNE	L_WheelsSpeedAndDirectionTest6
0x0C1C	0xBF00    NOP
0x0C1E	0xBF00    NOP
0x0C20	0xBF00    NOP
0x0C22	0xBF00    NOP
0x0C24	0xBF00    NOP
;SelfParkingCars.c, 172 :: 		Delay_ms(3000); //UpdateCurrentDuty(500, selectedWheel);
0x0C26	0xF64057FE  MOVW	R7, #3582
0x0C2A	0xF2C07727  MOVT	R7, #1831
0x0C2E	0xBF00    NOP
0x0C30	0xBF00    NOP
L_WheelsSpeedAndDirectionTest8:
0x0C32	0x1E7F    SUBS	R7, R7, #1
0x0C34	0xD1FD    BNE	L_WheelsSpeedAndDirectionTest8
0x0C36	0xBF00    NOP
0x0C38	0xBF00    NOP
0x0C3A	0xBF00    NOP
;SelfParkingCars.c, 175 :: 		if (wheelDirection)
0x0C3C	0x480E    LDR	R0, [PC, #56]
0x0C3E	0xF9B00000  LDRSH	R0, [R0, #0]
0x0C42	0xB150    CBZ	R0, L_WheelsSpeedAndDirectionTest10
;SelfParkingCars.c, 177 :: 		selectedWheel = !selectedWheel;
0x0C44	0x490D    LDR	R1, [PC, #52]
0x0C46	0xF9B10000  LDRSH	R0, [R1, #0]
0x0C4A	0x2800    CMP	R0, #0
0x0C4C	0xF2400000  MOVW	R0, #0
0x0C50	0xD100    BNE	L__WheelsSpeedAndDirectionTest37
0x0C52	0x2001    MOVS	R0, #1
L__WheelsSpeedAndDirectionTest37:
0x0C54	0xB2C0    UXTB	R0, R0
0x0C56	0x8008    STRH	R0, [R1, #0]
;SelfParkingCars.c, 178 :: 		}
0x0C58	0xE009    B	L_WheelsSpeedAndDirectionTest11
L_WheelsSpeedAndDirectionTest10:
;SelfParkingCars.c, 182 :: 		wheelDirection = !wheelDirection;
0x0C5A	0x4907    LDR	R1, [PC, #28]
0x0C5C	0xF9B10000  LDRSH	R0, [R1, #0]
0x0C60	0x2800    CMP	R0, #0
0x0C62	0xF2400000  MOVW	R0, #0
0x0C66	0xD100    BNE	L__WheelsSpeedAndDirectionTest38
0x0C68	0x2001    MOVS	R0, #1
L__WheelsSpeedAndDirectionTest38:
0x0C6A	0xB2C0    UXTB	R0, R0
0x0C6C	0x8008    STRH	R0, [R1, #0]
;SelfParkingCars.c, 183 :: 		}
L_WheelsSpeedAndDirectionTest11:
;SelfParkingCars.c, 184 :: 		}
0x0C6E	0xE7CA    B	L_WheelsSpeedAndDirectionTest4
;SelfParkingCars.c, 185 :: 		}
L_end_WheelsSpeedAndDirectionTest:
0x0C70	0xF8DDE000  LDR	LR, [SP, #0]
0x0C74	0xB001    ADD	SP, SP, #4
0x0C76	0x4770    BX	LR
0x0C78	0x00122000  	_wheelDirection+0
0x0C7C	0x00102000  	_selectedWheel+0
; end of _WheelsSpeedAndDirectionTest
_InitLeftWheelPWM_Timer4_CH1_PB6:
;SelfParkingCars.c, 100 :: 		void InitLeftWheelPWM_Timer4_CH1_PB6()
0x0AB4	0xB081    SUB	SP, SP, #4
0x0AB6	0xF8CDE000  STR	LR, [SP, #0]
;SelfParkingCars.c, 102 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_6);
0x0ABA	0xF2400140  MOVW	R1, #64
0x0ABE	0x480F    LDR	R0, [PC, #60]
0x0AC0	0xF7FFFDE4  BL	_GPIO_Digital_Output+0
;SelfParkingCars.c, 103 :: 		SpinDirectionLeftWheel = FORWARD_SPIN_LEFT;    // Default forward spin
0x0AC4	0x2100    MOVS	R1, #0
0x0AC6	0xB249    SXTB	R1, R1
0x0AC8	0x480D    LDR	R0, [PC, #52]
0x0ACA	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 105 :: 		pwmPeriod[LEFT_WHEEL] =  PWM_TIM4_Init(INITIAL_MOTOR_FREQUENCY) ; // Work on frequency 20-35 Khz
0x0ACC	0xF24610A8  MOVW	R0, #25000
0x0AD0	0xF7FFFDEA  BL	_PWM_TIM4_Init+0
0x0AD4	0x490B    LDR	R1, [PC, #44]
0x0AD6	0x8008    STRH	R0, [R1, #0]
;SelfParkingCars.c, 106 :: 		pwmDuty[LEFT_WHEEL] = pwmPeriod[LEFT_WHEEL] - 1250;
0x0AD8	0xF2A041E2  SUBW	R1, R0, #1250
0x0ADC	0x480A    LDR	R0, [PC, #40]
0x0ADE	0x8001    STRH	R1, [R0, #0]
;SelfParkingCars.c, 107 :: 		ChangeDuty[LEFT_WHEEL](pwmDuty[LEFT_WHEEL]);
0x0AE0	0xB28C    UXTH	R4, R1
0x0AE2	0xB2A0    UXTH	R0, R4
0x0AE4	0x4C09    LDR	R4, [PC, #36]
0x0AE6	0x6824    LDR	R4, [R4, #0]
0x0AE8	0x47A0    BLX	R4
;SelfParkingCars.c, 108 :: 		PWM_TIM4_Start(_PWM_CHANNEL1, &_GPIO_MODULE_TIM4_CH1_PB6);
0x0AEA	0x4909    LDR	R1, [PC, #36]
0x0AEC	0x2000    MOVS	R0, #0
0x0AEE	0xF7FFFDBF  BL	_PWM_TIM4_Start+0
;SelfParkingCars.c, 109 :: 		}
L_end_InitLeftWheelPWM_Timer4_CH1_PB6:
0x0AF2	0xF8DDE000  LDR	LR, [SP, #0]
0x0AF6	0xB001    ADD	SP, SP, #4
0x0AF8	0x4770    BX	LR
0x0AFA	0xBF00    NOP
0x0AFC	0x00004002  	GPIOA_BASE+0
0x0B00	0x02984240  	ODR6_GPIOA_ODR_bit+0
0x0B04	0x00182000  	_pwmPeriod+0
0x0B08	0x00202000  	_pwmDuty+0
0x0B0C	0x00002000  	_ChangeDuty+0
0x0B10	0x11B00000  	__GPIO_MODULE_TIM4_CH1_PB6+0
; end of _InitLeftWheelPWM_Timer4_CH1_PB6
_PWM_TIM4_Set_Duty_Wrapper:
;SelfParkingCars.c, 33 :: 		void PWM_TIM4_Set_Duty_Wrapper(unsigned int ratio) {
; ratio start address is: 0 (R0)
0x0B14	0xB081    SUB	SP, SP, #4
0x0B16	0xF8CDE000  STR	LR, [SP, #0]
; ratio end address is: 0 (R0)
; ratio start address is: 0 (R0)
;SelfParkingCars.c, 34 :: 		PWM_TIM4_Set_Duty(ratio, _PWM_INVERTED, _PWM_CHANNEL1);
0x0B1A	0x2200    MOVS	R2, #0
0x0B1C	0x2101    MOVS	R1, #1
; ratio end address is: 0 (R0)
0x0B1E	0xF7FFFDD1  BL	_PWM_TIM4_Set_Duty+0
;SelfParkingCars.c, 35 :: 		}
L_end_PWM_TIM4_Set_Duty_Wrapper:
0x0B22	0xF8DDE000  LDR	LR, [SP, #0]
0x0B26	0xB001    ADD	SP, SP, #4
0x0B28	0x4770    BX	LR
; end of _PWM_TIM4_Set_Duty_Wrapper
_PWM_TIM4_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 258 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x06C4	0xB081    SUB	SP, SP, #4
0x06C6	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 259 :: 		
0x06CA	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x06CC	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x06CE	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x06D0	0x4803    LDR	R0, [PC, #12]
0x06D2	0xF7FFFF15  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 260 :: 		
L_end_PWM_TIM4_Set_Duty:
0x06D6	0xF8DDE000  LDR	LR, [SP, #0]
0x06DA	0xB001    ADD	SP, SP, #4
0x06DC	0x4770    BX	LR
0x06DE	0xBF00    NOP
0x06E0	0x08004000  	TIM4_CR1+0
; end of _PWM_TIM4_Set_Duty
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 121 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0500	0xB081    SUB	SP, SP, #4
0x0502	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_1234589_12_10_11_13_14.c, 126 :: 		
0x0504	0xF2000420  ADDW	R4, R0, #32
0x0508	0x6822    LDR	R2, [R4, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 127 :: 		
0x050A	0x2D01    CMP	R5, #1
0x050C	0xD108    BNE	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14
; inverted end address is: 20 (R5)
;__Lib_PWM_1234589_12_10_11_13_14.c, 128 :: 		
0x050E	0x009C    LSLS	R4, R3, #2
0x0510	0xB224    SXTH	R4, R4
0x0512	0x1C65    ADDS	R5, R4, #1
0x0514	0xB22D    SXTH	R5, R5
0x0516	0xF04F0401  MOV	R4, #1
0x051A	0x40AC    LSLS	R4, R5
0x051C	0x4322    ORRS	R2, R4
0x051E	0xE008    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14:
;__Lib_PWM_1234589_12_10_11_13_14.c, 130 :: 		
0x0520	0x009C    LSLS	R4, R3, #2
0x0522	0xB224    SXTH	R4, R4
0x0524	0x1C65    ADDS	R5, R4, #1
0x0526	0xB22D    SXTH	R5, R5
0x0528	0xF04F0401  MOV	R4, #1
0x052C	0x40AC    LSLS	R4, R5
0x052E	0x43E4    MVN	R4, R4
0x0530	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15:
;__Lib_PWM_1234589_12_10_11_13_14.c, 131 :: 		
; tmpLong start address is: 8 (R2)
0x0532	0xF2000420  ADDW	R4, R0, #32
0x0536	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 134 :: 		
0x0538	0xF2000534  ADDW	R5, R0, #52
; PWM_Base end address is: 0 (R0)
0x053C	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x053E	0x192C    ADDS	R4, R5, R4
0x0540	0x6021    STR	R1, [R4, #0]
; duty_ratio end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 135 :: 		
L_end_PWM_TIMx_Set_Duty:
0x0542	0xB001    ADD	SP, SP, #4
0x0544	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
_PWM_TIM9_Set_Duty_Wrapper:
;SelfParkingCars.c, 38 :: 		void PWM_TIM9_Set_Duty_Wrapper(unsigned int ratio) {
; ratio start address is: 0 (R0)
0x0A84	0xB081    SUB	SP, SP, #4
0x0A86	0xF8CDE000  STR	LR, [SP, #0]
; ratio end address is: 0 (R0)
; ratio start address is: 0 (R0)
;SelfParkingCars.c, 39 :: 		PWM_TIM9_Set_Duty(ratio, _PWM_INVERTED, _PWM_CHANNEL1);
0x0A8A	0x2200    MOVS	R2, #0
0x0A8C	0x2101    MOVS	R1, #1
; ratio end address is: 0 (R0)
0x0A8E	0xF7FFFDD1  BL	_PWM_TIM9_Set_Duty+0
;SelfParkingCars.c, 40 :: 		}
L_end_PWM_TIM9_Set_Duty_Wrapper:
0x0A92	0xF8DDE000  LDR	LR, [SP, #0]
0x0A96	0xB001    ADD	SP, SP, #4
0x0A98	0x4770    BX	LR
; end of _PWM_TIM9_Set_Duty_Wrapper
_PWM_TIM9_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 318 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x0634	0xB081    SUB	SP, SP, #4
0x0636	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
